width,height,noise_1,noise_1_coef,noise_2,noise_2_coef,noise_3,noise_3_coef
64.0,64.0,0.05,0.7786549282481591,0.1,0.8882023635739779,0.15,0.9271812294119565
64.0,128.0,0.05,0.8187634071414384,0.1,0.9207295251760016,0.15,0.9342285418153202
64.0,192.0,0.05,0.8383753651580833,0.1,0.9306700432943339,0.15,0.960318687052242
64.0,256.0,0.05,0.8539197883949672,0.1,0.9284042815078812,0.15,0.9662834658564267
128.0,64.0,0.05,0.8621333020718236,0.1,0.928677370361416,0.15,0.9400577498333565
64.0,320.0,0.05,0.8507873311056637,0.1,0.9420067712128681,0.15,0.9637577149503849
64.0,384.0,0.05,0.850807101119991,0.1,0.9421802360572229,0.15,0.9580223048628351
128.0,128.0,0.05,0.9164482895328528,0.1,0.9530998148916892,0.15,0.9766698127877307
64.0,448.0,0.05,0.858229453575026,0.1,0.9409240737298992,0.15,0.9571711514744584
64.0,512.0,0.05,0.8602612532705483,0.1,0.946057446659037,0.15,0.9593333548229266
128.0,192.0,0.05,0.9372051588895236,0.1,0.976884017109471,0.15,0.9731336690810604
64.0,576.0,0.05,0.8608637039449947,0.1,0.9434259529666157,0.15,0.9666024960896278
64.0,640.0,0.05,0.8597487080604433,0.1,0.9395350188003728,0.15,0.9667256356396915
128.0,256.0,0.05,0.940648317272355,0.1,0.9816327758122164,0.15,0.9724425945581536
192.0,64.0,0.05,0.9002270138109058,0.1,0.9381747987581324,0.15,0.9577146037282361
128.0,320.0,0.05,0.9501687505721861,0.1,0.9776081031271793,0.15,0.9822027845768941
192.0,128.0,0.05,0.9437778097727028,0.1,0.9766512787211412,0.15,0.9729318390105928
128.0,384.0,0.05,0.9559280463256269,0.1,0.9761685834223632,0.15,0.9889382967312665
192.0,192.0,0.05,0.9647609879305435,0.1,0.9833496162342927,0.15,0.980114162721007
128.0,448.0,0.05,0.9590209633031967,0.1,0.9787864473985552,0.15,0.9894640206102268
128.0,512.0,0.05,0.9602177803465659,0.1,0.9818998547835602,0.15,0.989598755832433
192.0,256.0,0.05,0.9755877767326963,0.1,0.9820904948530738,0.15,0.9911756528133325
128.0,576.0,0.05,0.9592577606419004,0.1,0.9847994203893642,0.15,0.9894113245222945
